Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
African American Studies,,,,,,
AAM  137  01W African American Literature,L McQueen,TR,09:30 AM,10:50 AM,Hickok Hall,1.00
AAM  287  01 Topics:Tupac Shakur & Hip Hop Revol,C Johnson,MWF,09:00 AM,09:50 AM,Hickok Hall,1.00
Accounting,,,,,,
ACC  171  01 Principles of Accounting I,T Abraham,MWF,01:00 PM,01:50 PM,Stuart Hall,1.00
ACC  171  02 Principles of Accounting I,C Melcher,MWF,10:00 AM,10:50 AM,Athletics and Recrea 1.00,
ACC  171  03 Principles of Accounting I,C Melcher,MWF,09:00 AM,09:50 AM,Athletics and Recrea 1.00,
ACC  215  01 Principles of Accounting II,A Perry,MWF,01:00 PM,01:50 PM,Stuart Hall,1.00
ACC  301  01 Intermediate Accounting I,C Melcher,MWF,11:00 AM,12:15 PM,Athletics and Recrea 1.00,
ACC  415  01 Adv Managerial Accounting,A Perry,TR,12:30 PM,01:50 PM,Stuart Hall,1.00
ACC  422  01 Tax Accounting,C Melcher,TR,09:30 AM,10:50 AM,Stuart Hall,1.00
Anthropology,,,,,,
ANT  109  01 Intro to Archaeology:Method & Thry,A Ziskowski,MWF,12:00 PM,12:50 PM,Hickok Hall,1.00
ANT  116  01 Cultural Anthropology,J Fairbanks,MWF,10:00 AM,10:50 AM,Stuart Hall,1.00
ANT  116  02 Cultural Anthropology,J Fairbanks,MWF,02:00 PM,02:50 PM,Stuart Hall,1.00
ANT  215  01W Ethnographic Methods,J Fairbanks,TR,11:00 AM,12:20 PM,Hickok Hall,1.00
ANT  284  01 Topics in Anthropology/Space &Place,J Fairbanks,MWF,01:00 PM,01:50 PM,Stuart Hall,1.00
Art History,,,,,,
ARH  107  01 Gender and Art,R Lueth,MWF,10:00 AM,10:50 AM,Dows Center,1.00
ARH  128  01 Introduction to Art History,R Lueth,MWF,01:00 PM,01:50 PM,Dows Center,1.00
ARH  307  01W Modern and Contemporary Art,R Lueth,TR,11:00 AM,12:20 PM,Dows Center,1.00
ARH  313  01 Focus Course: Contemporary Issues,R Lueth,T,01:00 PM,01:50 PM,Dows Center,0.25
meets first 7 weeks,,,,,,
ARH  323  01 Focus: Curatorial Conversations,R Lueth,T,01:00 PM,01:50 PM,Dows Center,0.25
meets second 7 weeks,,,,,,
ARH  394  01 Directed Studies in Art History,R Lueth,,00:00 AM,00:00 AM,Arranged,A1.00
ARH  464  01W Senior Seminar I,R Lueth,,00:00 AM,00:00 AM,Arranged,A1.00
Art,,,,,,
ART  100  01 Art Lab (Reg w/ ART 135),J Rogers,F,01:00 PM,02:20 PM,Dows Center,0.00
ART  115  01 Drawing: Observation and Interpret,P Thompson,MWF,09:00 AM,10:30 AM,Dows Center,1.00
"ART  135  01 Ceramics: Form, Function & Meaning",J Rogers,MW,01:00 PM,02:20 PM,Dows Center,1.00
ART  145  01 Digital Art,Z Cohen,TR,09:00 AM,10:50 AM,Dows Center,1.00
ART  151  01 Layers of Meaning,P Thompson,MWF,01:00 PM,02:30 PM,Dows Center,1.00
ART  155  01 Photography: Light Writing,L Goodson,MWF,09:00 AM,10:30 AM,Dows Center,1.00
ART  175  01 Printmaking: A Graphic Art Form,K Blakemore,MWF,01:00 PM,02:50 PM,Dows Center,1.00
ART  191  01 Topics:Time-Based Media,Z Cohen,TR,12:30 PM,02:20 PM,Dows Center,1.00
ART  230  01 Art of Children & Adolescents,L Panos,,00:00 AM,00:00 AM,Arranged,A1.00
To register: Please see Betsy Kigin,,,,,,
ART  231  01 Open Studio,J Rogers,,00:00 AM,00:00 AM,Arranged,A0.25
ART  252  01 Mark Making,P Thompson,TR,01:30 PM,03:20 PM,Dows Center,1.00
ART  291  01 Advanced Topics in Studio Art,J Rogers,TR,09:30 AM,11:30 AM,Dows Center,1.00
ART  464  01 Senior Seminar I,Z Cohen,MW,11:00 AM,11:50 AM,Dows Center,1.00
ART  474  01 Senior Seminar II,Z Cohen,MW,11:00 AM,11:50 AM,Dows Center,1.00
Asian Studies,,,,,,
ASC  186  01 Modern South Asia,D Nordmann,MWF,09:00 AM,09:50 AM,Hickok Hall,1.00
Biology,,,,,,
BIO  100  01 Human Biology,S Gee,MWF,10:00 AM,10:50 AM,Peterson Hall,1.00
Course Number/Title,,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Biology,,,,,,,
BIO  100L 01 Human Biology Lab,,S Gee,R,01:00 PM,03:50 PM,Peterson Hall,0.20
"BIO  120  01 Biology, Health & Society",,R Christensen,MWRF,09:00 AM,09:50 AM,Stuart Hall,41.00
BIO  145  01 Cellular & Molecular Biology,,S Gee,MWF,08:00 AM,08:50 AM,Hickok Hall,1.00
BIO  145  02 Cellular & Molecular Biology,,M Leonardo,MWF,09:00 AM,09:50 AM,Hickok Hall,1.00
BIO  145  03 Cellular & Molecular Biology,,D Hughes,MWF,10:00 AM,10:50 AM,Hickok Hall,1.00
BIO  145L 01W Intro Biology Laboratory,,S Gee,M,01:00 PM,03:50 PM,Peterson Hall,0.20
BIO  145L 02W Intro Biology Laboratory,,A Luttinger,T,08:00 AM,10:50 AM,Peterson Hall,0.20
BIO  145L 03W Intro Biology Laboratory,,A Luttinger,T,01:00 PM,03:50 PM,Peterson Hall,0.20
BIO  145L 04W Intro Biology Laboratory,,K Keyes,T,06:00 PM,08:50 PM,Peterson Hall,0.20
BIO  145L 05W Intro Biology Laboratory,,S Gee,W,01:00 PM,03:50 PM,Peterson Hall,0.20
BIO  145L 06W Intro Biology Laboratory,,A Luttinger,R,08:00 AM,10:50 AM,Peterson Hall,0.20
BIO  145L 07W Intro Biology Laboratory,,D Hughes,R,01:00 PM,03:50 PM,Peterson Hall,0.20
BIO  202  01 Topics in Evolution,,A Luttinger,MWF,01:00 PM,01:50 PM,Peterson Hall,1.00
BIO  205  01 General Botany,,P Sanchini,MWF,11:00 AM,11:50 AM,Athletics and Recrea 1.00,
BIO  205L 01W General Botany Laboratory,,P Sanchini,T,08:00 AM,10:50 AM,Peterson Hall,0.20
BIO  205L 02W General Botany Laboratory,,P Sanchini,R,08:00 AM,10:50 AM,Peterson Hall,0.20
BIO  205L 03W General Botany Laboratory,,P Sanchini,R,01:00 PM,03:50 PM,Peterson Hall,0.20
BIO  215  01 Human Anatomy,,K Keyes,MWF,10:00 AM,10:50 AM,Stuart Hall,41.00
BIO  215L 01 Human Anatomy Laboratory,,K Keyes,T,01:00 PM,03:50 PM,Peterson Hall,0.20
BIO  215L 02 Human Anatomy Laboratory,,K Keyes,R,08:00 AM,10:50 AM,Peterson Hall,0.20
BIO  215L 03 Human Anatomy Laboratory,,K Keyes,R,01:00 PM,03:50 PM,Peterson Hall,0.20
BIO  321  01 Herpetology,,D Hughes,MWF,02:00 PM,02:50 PM,Peterson Hall,1.00
BIO  321L 01 Herpetology Lab,,D Hughes,T,01:00 PM,03:50 PM,Peterson Hall,0.20
BIO  325  01 Microbiology,,M Leonardo,MWF,11:00 AM,11:50 AM,Peterson Hall,1.00
BIO  325L 01W Microbiology Lab,,M Leonardo,TR,09:00 AM,10:50 AM,Peterson Hall,0.20
BIO  325L 02W Microbiology Lab,,M Leonardo,TR,01:00 PM,02:50 PM,Peterson Hall,0.20
BIO  345  01 Techniques in Molecular Biology,,P Storer,TR,01:00 PM,02:20 PM,Peterson Hall,1.00
BIO  345L 01 Techniques in Molecular Biology Lab,,P Storer,TR,02:30 PM,05:00 PM,Peterson Hall,0.50
BIO  415  01 Developmental Biology,,R Christensen,MWF,02:00 PM,02:50 PM,Peterson Hall,1.00
BIO  415L 01 Developmental Biology lab,,R Christensen,R,08:00 AM,10:50 AM,Peterson Hall,0.20
BIO  455  01 Molecular Neurobiology,,P Storer,MWF,01:00 PM,01:50 PM,Peterson Hall,1.00
BIO  455L 01 Molecular Neurobiology Lab,,P Storer,T,08:00 AM,10:50 AM,Peterson Hall,0.20
Business Administration,,,,,,,
BUS  125  01 Computers in Business,,J Hall,TR,09:30 AM,10:50 AM,Stuart Hall,1.00
BUS  125  02 Computers in Business,,J Hall,TR,12:30 PM,01:50 PM,Stuart Hall,1.00
BUS  190  01W Statistical Analysis,,M Knudson,MWF,12:00 PM,12:50 PM,Stuart Hall,1.00
BUS  190  02W Statistical Analysis,,M Knudson,MWF,01:00 PM,01:50 PM,Stuart Hall,1.00
BUS  190  03W Statistical Analysis,,M Knudson,MWF,02:00 PM,02:50 PM,Stuart Hall,1.00
BUS  250  01 Principles of Management,,V Nguyen,MWF,01:00 PM,01:50 PM,Stuart Hall,1.00
BUS  250  02 Principles of Management,,V Nguyen,MWF,02:00 PM,02:50 PM,Stuart Hall,1.00
BUS  315  01 Business Law I,,J Christensen,TR,12:30 PM,01:50 PM,Stuart Hall,1.00
BUS  315  02 Business Law I,,J Christensen,TR,02:00 PM,03:20 PM,Stuart Hall,1.00
BUS  330  01W Principles of Marketing,,P Carstens,TR,08:00 AM,09:20 AM,Stuart Hall,1.00
BUS  350  01 Principles of Finance,,J Chen,MWF,01:00 PM,01:50 PM,Stuart Hall,1.00
BUS  387  01 Adv Top:Human Res Mgt,,V Nguyen,MWF,09:00 AM,09:50 AM,Stuart Hall,1.00
BUS  400  01 Legal Issues in Sports,,J Christensen,TR,09:30 AM,10:50 AM,Stuart Hall,41.00
BUS  454  01 Research in Business,,P Carstens,M,06:00 PM,09:00 PM,Stuart Hall,1.00
BUS  460  01W Advertising,,P Carstens,TR,09:30 AM,10:50 AM,Stuart Hall,1.00
BUS  470  01W Strategic Management,,P Carstens,TR,12:30 PM,01:50 PM,Stuart Hall,1.00
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Business Administration,,,,,,
BUS  494  01 Internship in Business,R Kuennen,,00:00 AM,00:00 AM,Arranged,A1.00
BUS  494  02 Internship in Business,C Melcher,,00:00 AM,00:00 AM,Arranged,A1.00
BUS  494  03 Internship in Business,P Carstens,,00:00 AM,00:00 AM,Arranged,A1.00
BUS  494  04 Internship in Business,R Baranowski,,00:00 AM,00:00 AM,Arranged,A1.00
BUS  495  01 Investment Analysis,J Chen,MWF,10:00 AM,10:50 AM,Stuart Hall,1.00
Crimson Fellows Program,,,,,,
CFP  104  01 Topics in Fellow:Knowledge &Enquiry,G Chaplin,W,03:00 PM,04:20 PM,Struve Comm Ctr,0.20
meets first 7 weeks,,,,,,
CFP  104  02 Topics CFP:Leadership in Society,G Chaplin,W,03:00 PM,04:20 PM,Struve Comm Ctr,0.20
meets second 7 weeks,,,,,,
CFP  301  01W Communicating Across Disciplines I,A Carr,MW,02:00 PM,03:20 PM,Struve Comm Ctr,40.50
meets first 7 weeks,,,,,,
CFP  302  01W Communicating Across Disciplines II,A Carr,MW,02:00 PM,03:20 PM,Struve Comm Ctr,40.50
meets second 7 weeks,,,,,,
CFP  401  01 Action Research I,D Westberg,T,09:30 AM,11:00 AM,Struve Comm Ctr,0.50
CFP  401  02 Action Research I,D Westberg,,00:00 AM,00:00 AM,Arranged,A0.50
Chemistry,,,,,,
CHM  103  01 Selected Concepts in Chemistry,S Ibrahim,MWF,01:00 PM,01:50 PM,Athletics and Recrea 1.00,
CHM  103L 01 Selected Concepts in Chemistry Lab,S Ibrahim,R,09:00 AM,10:50 AM,Peterson Hall,0.00
CHM  121  01 General Chemistry I,C Stead,MWF,09:00 AM,09:50 AM,Athletics and Recrea 1.00,
CHM  121  02 General Chemistry I,S Ibrahim,MWF,02:00 PM,02:50 PM,Athletics and Recrea 1.00,
CHM  121L 01 General Chemistry I Laboratory,S Noreuil,T,08:00 AM,10:50 AM,Peterson Hall,0.00
CHM  121L 02 General Chemistry I Laboratory,S Ibrahim,T,01:00 PM,03:50 PM,Peterson Hall,0.00
CHM  121L 03 General Chemistry I Laboratory,S Stoudt,R,08:00 AM,10:50 AM,Peterson Hall,0.00
CHM  121L 04 General Chemistry I Laboratory,C Stead,R,01:00 PM,03:50 PM,Peterson Hall,0.00
CHM  122  01 General Chemistry II,S Singleton,MWF,02:00 PM,02:50 PM,Athletics and Recrea 1.00,
CHM  122L 01 General Chemistry II Laboratory,S Singleton,R,08:00 AM,10:50 AM,Peterson Hall,0.00
CHM  122L 02 General Chemistry II Laboratory,S Singleton,R,01:00 PM,03:50 PM,Peterson Hall,0.00
CHM  211  01 Analytical Chemistry,M St. Clair,MWF,08:00 AM,08:50 AM,Peterson Hall,1.00
CHM  211L 01W Analytical Chemistry Laboratory,M St. Clair,MW,02:00 PM,04:50 PM,Peterson Hall,0.50
CHM  321  01 Organic Chemistry II,S Stoudt,MWF,10:00 AM,10:50 AM,Athletics and Recrea 1.00,
CHM  322  01 Organic Laboratory,S Stoudt,MW,01:00 PM,03:50 PM,Peterson Hall,1.00
"",S Stoudt,F,01:00 PM,02:30 PM,Peterson Hall,
CHM  341  01W Physical Chemistry I,S Singleton,MWF,11:00 AM,11:50 AM,Peterson Hall,1.00
CHM  341L 01 Physical Chemistry I Laboratory,S Singleton,M,05:00 PM,07:50 PM,Peterson Hall,0.00
CHM  432  01 Protein Biochemistry,C Stead,MWF,02:00 PM,02:50 PM,Struve Comm Ctr,1.00
CHM  432L 01 Protein Biochemistry Laboratory,C Stead,R,08:00 AM,10:50 AM,Peterson Hall,0.20
CHM  474  01 Seminar in Chemistry II,S Stoudt,W,08:00 AM,08:50 AM,Peterson Hall,0.25
Classical Studies,,,,,,
CLA  120  01 Roman Civilization,J Langseth,MWF,01:00 PM,01:50 PM,Hickok Hall,1.00
Communication Studies,,,,,,
COM  125  01 Fundamentals of Public Speaking,A Spikes,TR,09:30 AM,10:50 AM,Hickok Hall,1.00
COM  125  02 Fundamentals of Public Speaking,A Spikes,TR,02:00 PM,03:20 PM,Hickok Hall,1.00
COM  157  01W Introduction to Media Analysis,S Harmsen,MWF,09:00 AM,09:50 AM,Struve Comm Ctr,1.00
COM  157  02W Introduction to Media Analysis,S Harmsen,MWF,01:00 PM,01:50 PM,Struve Comm Ctr,1.00
COM  161  01W Visual Rhetoric,T Donofrio,TR,12:30 PM,01:50 PM,Hickok Hall,1.00
COM  236  01W Intercultural Communication,D Pugh-Patton,MWF,08:00 AM,08:50 AM,Hickok Hall,1.00
COM  337  01W Persuasion,T Donofrio,TR,09:30 AM,10:50 AM,Hickok Hall,1.00
COM  457  01W SpecialTopicsMediaStdy:Afrofuturism,D Pugh-Patton,TR,11:00 AM,12:20 PM,Struve Comm Ctr,1.00
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,,Credits
Creative Writing,,,,,,,
CRW  111  01 Literary Magazine Editing,M Salesses,M,05:00 PM,06:50 PM,Hickok Hall,,0.20
CRW  112  01 Advanced Literary Magazine Editing,M Salesses,M,05:00 PM,06:50 PM,Hickok Hall,,0.50
CRW  115  01W Exp CRW:Exploring Creative Writing,K Aspengren,TR,09:30 AM,10:50 AM,Hickok Hall,,1.00
CRW  125  01W Introduction to Creative Writing,M LeMay-Lewis,MWF,10:00 AM,10:50 AM,Struve Comm Ctr,,1.00
CRW  125  02W Introduction to Creative Writing,L McQueen,MWF,09:00 AM,09:50 AM,Hickok Hall,,1.00
CRW  280  01W Poetry Workshop I,M LeMay-Lewis,MW,02:00 PM,03:20 PM,Hickok Hall,,1.00
CRW  290  01W Fiction Workshop I,L McQueen,TR,02:00 PM,03:20 PM,Hickok Hall,,1.00
CRW  355  01W Playwriting Workshop 2,K Aspengren,TR,12:30 PM,01:50 PM,Hickok Hall,,1.00
CRW  390  01W Fiction Workshop II,L McQueen,TR,02:00 PM,03:20 PM,Hickok Hall,,1.00
CRW  455  01W Playwriting Workshop 3,K Aspengren,TR,12:30 PM,01:50 PM,Hickok Hall,,1.00
CRW  490  01W Fiction Workshop III,L McQueen,TR,02:00 PM,03:20 PM,Hickok Hall,,1.00
CRW  492  01W Manuscript Workshop,K Aspengren,W,05:00 PM,06:50 PM,Hickok Hall,,1.00
Computer Science,,,,,,,
CS125  01 Introduction to Programming,S Hughes,MWF,12:00 PM,12:50 PM,Stuart Hall,,1.00
"",S Hughes,R,02:00 PM,03:20 PM,Stuart Hall,,
CS125  02 Introduction to Programming,S Hughes,MWF,08:00 AM,08:50 AM,Stuart Hall,,1.00
"",S Hughes,R,12:30 PM,02:00 PM,Stuart Hall,,
CS135  01 Data Structures,T Hostetler,MWF,12:00 PM,12:50 PM,Stuart Hall,,1.00
CS215  01 Analysis of Algorithms,T Hostetler,MWF,09:00 AM,09:50 AM,Stuart Hall,,1.00
CS220  01 Principles of Computer Systems,S Hughes,MWF,02:00 PM,02:50 PM,Stuart Hall,,1.00
CS340  01 Programming Languages,T Hostetler,MWF,02:00 PM,02:50 PM,Stuart Hall,,1.00
Dance,,,,,,,
DAN  131  01 Dance-Ballet I,C Rezabek,TR,12:30 PM,01:50 PM,Mills Theater,,0.20
Meets first 7 weeks,,,,,,,
DAN  132  01 Dance-Ballet II,C Rezabek,TR,12:30 PM,01:50 PM,Mills Theater,,0.20
Meets second 7 weeks,,,,,,,
Data Science,,,,,,,
DS100  01 Introduction to Data Science,M Stobb,MWF,09:00 AM,09:50 AM,Stuart Hall,,1.00
DS230  01 Data-Centric Computing,S Hughes,MWF,10:00 AM,10:50 AM,Stuart Hall,,1.00
DS315  01 Machine Learning,M Stobb,TR,11:00 AM,12:20 PM,Stuart Hall,,1.00
Economics,,,,,,,
ECO  175  01 Principles of Macroeconomics,R Eichhorn,MWF,08:00 AM,08:50 AM,Stuart Hall,,1.00
ECO  175  02 Principles of Macroeconomics,R Eichhorn,MWF,09:00 AM,09:50 AM,Stuart Hall,,1.00
ECO  175  03 Principles of Macroeconomics,D Westberg,MWF,12:00 PM,12:50 PM,Stuart Hall,,1.00
ECO  215  01 Principles of Microeconomics,R Baranowski,MWF,09:00 AM,09:50 AM,Stuart Hall,,1.00
ECO  215  02 Principles of Microeconomics,R Baranowski,MWF,10:00 AM,10:50 AM,Stuart Hall,,1.00
ECO  225  01 Money & Banking,R Baranowski,MWF,12:00 PM,12:50 PM,Stuart Hall,,1.00
ECO  237  01 Labor Economics,D Westberg,MWF,10:00 AM,10:50 AM,Stuart Hall,,1.00
ECO  315  01 Intermediate Macroeconomic Theory,R Eichhorn,TR,08:00 AM,09:20 AM,Stuart Hall,,1.00
ECO  336  01 Divergent Economic Growth,R Eichhorn,,00:00 AM,00:00 AM,Arranged,,A1.00
ECO  345  01 Intermediate Microeconomics,D Westberg,,00:00 AM,00:00 AM,Arranged,,A1.00
ECO  375  01W Econometrics,R Eichhorn,TR,09:30 AM,10:50 AM,Stuart Hall,,1.00
ECO  395  01 History of Economic Thought,D Westberg,,00:00 AM,00:00 AM,Arranged,,A1.00
ECO  436  01 Economic Development,D Westberg,TR,12:30 PM,01:50 PM,Stuart Hall,,1.00
ECO  444  01 Ind Study-Economics,D Westberg,,00:00 AM,00:00 AM,Arranged,,A1.00
ECO  457  01 US Econ History,R Baranowski,TR,11:00 AM,12:20 PM,Peterson Hall,,1.00
Course Number/Title,,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Education,,,,,,,
EDU  105  01W Educational Foundations,,S Haynes-Moore,MWF,10:00 AM,10:50 AM,Stuart Hall,41.00
EDU  105  02W Educational Foundations,,N Hayes,MWF,02:00 PM,02:50 PM,Stuart Hall,41.00
EDU  117  01 Exceptional Learners,,A Russell,MWF,01:00 PM,01:50 PM,Stuart Hall,41.00
EDU  117  02 Exceptional Learners,,J Hanson,MW,06:00 PM,07:20 PM,Hickok Hall,1.00
EDU  187  01W Human Relations,,B Christoffersen,TR,02:00 PM,03:20 PM,Stuart Hall,1.00
EDU  187  02W Human Relations,,S Haynes-Moore,MWF,11:00 AM,11:50 AM,Stuart Hall,41.00
EDU  195  01 Educ Psychology & Development,,C Johnson,MWF,08:00 AM,08:50 AM,Hickok Hall,1.00
EDU  215  01W Practicum in Education,,S Kress,MW,02:00 PM,03:20 PM,Stuart Hall,41.00
To register: Please see B. Kigin SH 409A,,,,,,,
EDU  219  01 Educational Technology Lab,,L Wiebenga,T,02:00 PM,03:20 PM,Stuart Hall,0.00
To register: Please see B. Kigin SH 409A,,,,,,,
EDU  220  01W Professional Writing for Teachers,,N Hayes,MWF,01:00 PM,01:50 PM,Stuart Hall,1.00
EDU  260  01W Content Reading,,N Hayes,MWF,09:00 AM,09:50 AM,Stuart Hall,41.00
EDU  270  01W Literature K-12,,N Hayes,MWF,11:00 AM,11:50 AM,Stuart Hall,41.00
EDU  275  01 Math Comprehension for Teaching,,M Hanson,TR,11:00 AM,12:20 PM,Athletics and Recrea 1.00,
EDU  284  01 Topics: Mindfulness and Learning,,N Hayes,M,06:00 PM,07:20 PM,Stuart Hall,40.50
EDU  300  01 Expressive Methods,,S Kress,TR,06:00 PM,07:20 PM,Stuart Hall,40.50
EDU  305  01W Methods of Elementary Science,,S Kress,TR,02:00 PM,03:20 PM,Stuart Hall,41.00
"",,S Kress,M,04:00 PM,06:00 PM,Stuart Hall,4
EDU  310  01W Meth Secondary Business Educ,,K Hynek,W,06:00 PM,08:40 PM,Stuart Hall,1.00
To register: Please see B. Kigin SH 409A,,,,,,,
EDU  311  01W Meth Secondary Language Arts,,S Haynes-Moore,T,06:00 PM,08:40 PM,Stuart Hall,1.00
To register: Please see Betsy Kigin,,,,,,,
EDU  312  01W Meth Secondary Social Studies,,S Neilly,W,06:00 PM,08:40 PM,Stuart Hall,41.00
To register: Please see B. Kigin SH 409A,,,,,,,
EDU  313  01W Methods Secondary Mathematics,,M Hanson,W,06:00 PM,08:40 PM,Stuart Hall,1.00
To register: Please see B. Kigin SH 409A,,,,,,,
EDU  320  01W Methods of Secondary Science,,Staff,W,06:00 PM,08:40 PM,Stuart Hall,1.00
To register: Please see B. Kigin SH 409A,,,,,,,
EDU  321  01W Meth World Language Instr K-12,,N Hayes,R,06:00 PM,08:40 PM,Stuart Hall,1.00
To register: Please see B. Kigin SH 409A,,,,,,,
EDU  365  01W Methods of Elementary Social Studie,,A Russell,TR,08:00 AM,09:20 AM,Stuart Hall,41.00
"",,A Russell,M,04:00 PM,06:00 PM,Stuart Hall,4
EDU  481  01W Stu Tchg Sec: ART,,A Russell,W,04:00 PM,05:00 PM,Stuart Hall,42.00
EDU  482  01W Stu Tchg Sec: Phys Education,,A Russell,W,04:00 PM,05:00 PM,Stuart Hall,42.00
EDU  483  01W Std Teaching Elem: ART,,A Russell,W,05:00 PM,06:00 PM,Stuart Hall,42.00
EDU  485  01W Std Teaching Elem: Phys Ed,,A Russell,W,05:00 PM,06:00 PM,Stuart Hall,42.00
EDU  489  01W Student Teaching Sr HS,,A Russell,W,04:00 PM,05:00 PM,Stuart Hall,42.00
